TEAM_ID,YEAR,W,L
1610612737,2002,35,47
1610612737,2003,28,54
1610612737,2004,13,69
1610612737,2005,26,56
1610612737,2006,30,52
1610612737,2007,37,45
1610612737,2008,47,35
1610612737,2009,53,29
1610612737,2010,44,38
1610612737,2011,40,26
1610612737,2012,44,38
1610612737,2013,38,44
1610612737,2014,60,22
1610612737,2015,48,34
1610612737,2016,43,39
1610612737,2017,24,58
1610612737,2018,29,53
1610612737,2019,20,47
1610612737,2020,41,31
1610612738,2002,44,38
1610612738,2003,36,46
1610612738,2004,45,37
1610612738,2005,33,49
1610612738,2006,24,58
1610612738,2007,66,16
1610612738,2008,62,20
1610612738,2009,50,32
1610612738,2010,56,26
1610612738,2011,39,27
1610612738,2012,41,40
1610612738,2013,25,57
1610612738,2014,40,42
1610612738,2015,48,34
1610612738,2016,53,29
1610612738,2017,55,27
1610612738,2018,49,33
1610612738,2019,48,24
1610612738,2020,36,36
1610612739,2002,17,65
1610612739,2003,35,47
1610612739,2004,42,40
1610612739,2005,50,32
1610612739,2006,50,32
1610612739,2007,45,37
1610612739,2008,66,16
1610612739,2009,61,21
1610612739,2010,19,63
1610612739,2011,21,45
1610612739,2012,24,58
1610612739,2013,33,49
1610612739,2014,53,29
1610612739,2015,57,25
1610612739,2016,51,31
1610612739,2017,50,32
1610612739,2018,19,63
1610612739,2019,19,46
1610612739,2020,22,50
1610612740,2002,47,35
1610612740,2003,41,41
1610612740,2004,18,64
1610612740,2005,38,44
1610612740,2006,39,43
1610612740,2007,56,26
1610612740,2008,49,33
1610612740,2009,37,45
1610612740,2010,46,36
1610612740,2011,21,45
1610612740,2012,27,55
1610612740,2013,34,48
1610612740,2014,45,37
1610612740,2015,30,52
1610612740,2016,34,48
1610612740,2017,48,34
1610612740,2018,33,49
1610612740,2019,30,42
1610612740,2020,31,41
1610612741,2002,30,52
1610612741,2003,23,59
1610612741,2004,47,35
1610612741,2005,41,41
1610612741,2006,49,33
1610612741,2007,33,49
1610612741,2008,41,41
1610612741,2009,41,41
1610612741,2010,62,20
1610612741,2011,50,16
1610612741,2012,45,37
1610612741,2013,48,34
1610612741,2014,50,32
1610612741,2015,42,40
1610612741,2016,41,41
1610612741,2017,27,55
1610612741,2018,22,60
1610612741,2019,22,43
1610612741,2020,31,41
1610612742,2002,60,22
1610612742,2003,52,30
1610612742,2004,58,24
1610612742,2005,60,22
1610612742,2006,67,15
1610612742,2007,51,31
1610612742,2008,50,32
1610612742,2009,55,27
1610612742,2010,57,25
1610612742,2011,36,30
1610612742,2012,41,41
1610612742,2013,49,33
1610612742,2014,50,32
1610612742,2015,42,40
1610612742,2016,33,49
1610612742,2017,24,58
1610612742,2018,33,49
1610612742,2019,43,32
1610612742,2020,42,30
1610612743,2002,17,65
1610612743,2003,43,39
1610612743,2004,49,33
1610612743,2005,44,38
1610612743,2006,45,37
1610612743,2007,50,32
1610612743,2008,54,28
1610612743,2009,53,29
1610612743,2010,50,32
1610612743,2011,38,28
1610612743,2012,57,25
1610612743,2013,36,46
1610612743,2014,30,52
1610612743,2015,33,49
1610612743,2016,40,42
1610612743,2017,46,36
1610612743,2018,54,28
1610612743,2019,46,27
1610612743,2020,47,25
1610612744,2002,38,44
1610612744,2003,37,45
1610612744,2004,34,48
1610612744,2005,34,48
1610612744,2006,42,40
1610612744,2007,48,34
1610612744,2008,29,53
1610612744,2009,26,56
1610612744,2010,36,46
1610612744,2011,23,43
1610612744,2012,47,35
1610612744,2013,51,31
1610612744,2014,67,15
1610612744,2015,73,9
1610612744,2016,67,15
1610612744,2017,58,24
1610612744,2018,57,25
1610612744,2019,15,50
1610612744,2020,39,33
1610612745,2002,43,39
1610612745,2003,45,37
1610612745,2004,51,31
1610612745,2005,34,48
1610612745,2006,52,30
1610612745,2007,55,27
1610612745,2008,53,29
1610612745,2009,42,40
1610612745,2010,43,39
1610612745,2011,34,32
1610612745,2012,45,37
1610612745,2013,54,28
1610612745,2014,56,26
1610612745,2015,41,41
1610612745,2016,55,27
1610612745,2017,65,17
1610612745,2018,53,29
1610612745,2019,44,28
1610612745,2020,17,55
1610612746,2002,27,55
1610612746,2003,28,54
1610612746,2004,37,45
1610612746,2005,47,35
1610612746,2006,40,42
1610612746,2007,23,59
1610612746,2008,19,63
1610612746,2009,29,53
1610612746,2010,32,50
1610612746,2011,40,26
1610612746,2012,56,26
1610612746,2013,57,25
1610612746,2014,56,26
1610612746,2015,53,29
1610612746,2016,51,31
1610612746,2017,42,40
1610612746,2018,48,34
1610612746,2019,49,23
1610612746,2020,47,25
1610612747,2002,50,32
1610612747,2003,56,26
1610612747,2004,34,48
1610612747,2005,45,37
1610612747,2006,42,40
1610612747,2007,57,25
1610612747,2008,65,17
1610612747,2009,57,25
1610612747,2010,57,25
1610612747,2011,41,25
1610612747,2012,45,37
1610612747,2013,27,55
1610612747,2014,21,61
1610612747,2015,17,65
1610612747,2016,26,56
1610612747,2017,35,47
1610612747,2018,37,45
1610612747,2019,52,19
1610612747,2020,42,30
1610612748,2002,25,57
1610612748,2003,42,40
1610612748,2004,59,23
1610612748,2005,52,30
1610612748,2006,44,38
1610612748,2007,15,67
1610612748,2008,43,39
1610612748,2009,47,35
1610612748,2010,58,24
1610612748,2011,46,20
1610612748,2012,66,16
1610612748,2013,54,28
1610612748,2014,37,45
1610612748,2015,48,34
1610612748,2016,41,41
1610612748,2017,44,38
1610612748,2018,39,43
1610612748,2019,44,29
1610612748,2020,40,32
1610612749,2002,42,40
1610612749,2003,41,41
1610612749,2004,30,52
1610612749,2005,40,42
1610612749,2006,28,54
1610612749,2007,26,56
1610612749,2008,34,48
1610612749,2009,46,36
1610612749,2010,35,47
1610612749,2011,31,35
1610612749,2012,38,44
1610612749,2013,15,67
1610612749,2014,41,41
1610612749,2015,33,49
1610612749,2016,42,40
1610612749,2017,44,38
1610612749,2018,60,22
1610612749,2019,56,17
1610612749,2020,46,26
1610612750,2002,51,31
1610612750,2003,58,24
1610612750,2004,44,38
1610612750,2005,33,49
1610612750,2006,32,50
1610612750,2007,22,60
1610612750,2008,24,58
1610612750,2009,15,67
1610612750,2010,17,65
1610612750,2011,26,40
1610612750,2012,31,51
1610612750,2013,40,42
1610612750,2014,16,66
1610612750,2015,29,53
1610612750,2016,31,51
1610612750,2017,47,35
1610612750,2018,36,46
1610612750,2019,19,45
1610612750,2020,23,49
1610612751,2002,49,33
1610612751,2003,47,35
1610612751,2004,42,40
1610612751,2005,49,33
1610612751,2006,41,41
1610612751,2007,34,48
1610612751,2008,34,48
1610612751,2009,12,70
1610612751,2010,24,58
1610612751,2011,22,44
1610612751,2012,49,33
1610612751,2013,44,38
1610612751,2014,38,44
1610612751,2015,21,61
1610612751,2016,20,62
1610612751,2017,28,54
1610612751,2018,42,40
1610612751,2019,35,37
1610612751,2020,48,24
1610612752,2002,37,45
1610612752,2003,39,43
1610612752,2004,33,49
1610612752,2005,23,59
1610612752,2006,33,49
1610612752,2007,23,59
1610612752,2008,32,50
1610612752,2009,29,53
1610612752,2010,42,40
1610612752,2011,36,30
1610612752,2012,54,28
1610612752,2013,37,45
1610612752,2014,17,65
1610612752,2015,32,50
1610612752,2016,31,51
1610612752,2017,29,53
1610612752,2018,17,65
1610612752,2019,21,45
1610612752,2020,41,31
1610612753,2002,42,40
1610612753,2003,21,61
1610612753,2004,36,46
1610612753,2005,36,46
1610612753,2006,40,42
1610612753,2007,52,30
1610612753,2008,59,23
1610612753,2009,59,23
1610612753,2010,52,30
1610612753,2011,37,29
1610612753,2012,20,62
1610612753,2013,23,59
1610612753,2014,25,57
1610612753,2015,35,47
1610612753,2016,29,53
1610612753,2017,25,57
1610612753,2018,42,40
1610612753,2019,33,40
1610612753,2020,21,51
1610612754,2002,48,34
1610612754,2003,61,21
1610612754,2004,44,38
1610612754,2005,41,41
1610612754,2006,35,47
1610612754,2007,36,46
1610612754,2008,36,46
1610612754,2009,32,50
1610612754,2010,37,45
1610612754,2011,42,24
1610612754,2012,49,32
1610612754,2013,56,26
1610612754,2014,38,44
1610612754,2015,45,37
1610612754,2016,42,40
1610612754,2017,48,34
1610612754,2018,48,34
1610612754,2019,45,28
1610612754,2020,34,38
1610612755,2002,48,34
1610612755,2003,33,49
1610612755,2004,43,39
1610612755,2005,38,44
1610612755,2006,35,47
1610612755,2007,40,42
1610612755,2008,41,41
1610612755,2009,27,55
1610612755,2010,41,41
1610612755,2011,35,31
1610612755,2012,34,48
1610612755,2013,19,63
1610612755,2014,18,64
1610612755,2015,10,72
1610612755,2016,28,54
1610612755,2017,52,30
1610612755,2018,51,31
1610612755,2019,43,30
1610612755,2020,49,23
1610612756,2002,44,38
1610612756,2003,29,53
1610612756,2004,62,20
1610612756,2005,54,28
1610612756,2006,61,21
1610612756,2007,55,27
1610612756,2008,46,36
1610612756,2009,54,28
1610612756,2010,40,42
1610612756,2011,33,33
1610612756,2012,25,57
1610612756,2013,48,34
1610612756,2014,39,43
1610612756,2015,23,59
1610612756,2016,24,58
1610612756,2017,21,61
1610612756,2018,19,63
1610612756,2019,34,39
1610612756,2020,51,21
1610612757,2002,50,32
1610612757,2003,41,41
1610612757,2004,27,55
1610612757,2005,21,61
1610612757,2006,32,50
1610612757,2007,41,41
1610612757,2008,54,28
1610612757,2009,50,32
1610612757,2010,48,34
1610612757,2011,28,38
1610612757,2012,33,49
1610612757,2013,54,28
1610612757,2014,51,31
1610612757,2015,44,38
1610612757,2016,41,41
1610612757,2017,49,33
1610612757,2018,53,29
1610612757,2019,35,39
1610612757,2020,42,30
1610612758,2002,59,23
1610612758,2003,55,27
1610612758,2004,50,32
1610612758,2005,44,38
1610612758,2006,33,49
1610612758,2007,38,44
1610612758,2008,17,65
1610612758,2009,25,57
1610612758,2010,24,58
1610612758,2011,22,44
1610612758,2012,28,54
1610612758,2013,28,54
1610612758,2014,29,53
1610612758,2015,33,49
1610612758,2016,32,50
1610612758,2017,27,55
1610612758,2018,39,43
1610612758,2019,31,41
1610612758,2020,31,41
1610612759,2002,60,22
1610612759,2003,57,25
1610612759,2004,59,23
1610612759,2005,63,19
1610612759,2006,58,24
1610612759,2007,56,26
1610612759,2008,54,28
1610612759,2009,50,32
1610612759,2010,61,21
1610612759,2011,50,16
1610612759,2012,58,24
1610612759,2013,62,20
1610612759,2014,55,27
1610612759,2015,67,15
1610612759,2016,61,21
1610612759,2017,47,35
1610612759,2018,48,34
1610612759,2019,32,39
1610612759,2020,33,39
1610612760,2002,40,42
1610612760,2003,37,45
1610612760,2004,52,30
1610612760,2005,35,47
1610612760,2006,31,51
1610612760,2007,20,62
1610612760,2008,23,59
1610612760,2009,50,32
1610612760,2010,55,27
1610612760,2011,47,19
1610612760,2012,60,22
1610612760,2013,59,23
1610612760,2014,45,37
1610612760,2015,55,27
1610612760,2016,47,35
1610612760,2017,48,34
1610612760,2018,49,33
1610612760,2019,44,28
1610612760,2020,22,50
1610612761,2002,24,58
1610612761,2003,33,49
1610612761,2004,33,49
1610612761,2005,27,55
1610612761,2006,47,35
1610612761,2007,41,41
1610612761,2008,33,49
1610612761,2009,40,42
1610612761,2010,22,60
1610612761,2011,23,43
1610612761,2012,34,48
1610612761,2013,48,34
1610612761,2014,49,33
1610612761,2015,56,26
1610612761,2016,51,31
1610612761,2017,59,23
1610612761,2018,58,24
1610612761,2019,53,19
1610612761,2020,27,45
1610612762,2002,47,35
1610612762,2003,42,40
1610612762,2004,26,56
1610612762,2005,41,41
1610612762,2006,51,31
1610612762,2007,54,28
1610612762,2008,48,34
1610612762,2009,53,29
1610612762,2010,39,43
1610612762,2011,36,30
1610612762,2012,43,39
1610612762,2013,25,57
1610612762,2014,38,44
1610612762,2015,40,42
1610612762,2016,51,31
1610612762,2017,48,34
1610612762,2018,50,32
1610612762,2019,44,28
1610612762,2020,52,20
1610612763,2002,28,54
1610612763,2003,50,32
1610612763,2004,45,37
1610612763,2005,49,33
1610612763,2006,22,60
1610612763,2007,22,60
1610612763,2008,24,58
1610612763,2009,40,42
1610612763,2010,46,36
1610612763,2011,41,25
1610612763,2012,56,26
1610612763,2013,50,32
1610612763,2014,55,27
1610612763,2015,42,40
1610612763,2016,43,39
1610612763,2017,22,60
1610612763,2018,33,49
1610612763,2019,34,39
1610612763,2020,38,34
1610612764,2002,37,45
1610612764,2003,25,57
1610612764,2004,45,37
1610612764,2005,42,40
1610612764,2006,41,41
1610612764,2007,43,39
1610612764,2008,19,63
1610612764,2009,26,56
1610612764,2010,23,59
1610612764,2011,20,46
1610612764,2012,29,53
1610612764,2013,44,38
1610612764,2014,46,36
1610612764,2015,41,41
1610612764,2016,49,33
1610612764,2017,43,39
1610612764,2018,32,50
1610612764,2019,25,47
1610612764,2020,34,38
1610612765,2002,50,32
1610612765,2003,54,28
1610612765,2004,54,28
1610612765,2005,64,18
1610612765,2006,53,29
1610612765,2007,59,23
1610612765,2008,39,43
1610612765,2009,27,55
1610612765,2010,30,52
1610612765,2011,25,41
1610612765,2012,29,53
1610612765,2013,29,53
1610612765,2014,32,50
1610612765,2015,44,38
1610612765,2016,37,45
1610612765,2017,39,43
1610612765,2018,41,41
1610612765,2019,20,46
1610612765,2020,20,52
1610612766,2004,18,64
1610612766,2005,26,56
1610612766,2006,33,49
1610612766,2007,32,50
1610612766,2008,35,47
1610612766,2009,44,38
1610612766,2010,34,48
1610612766,2011,7,59
1610612766,2012,21,61
1610612766,2013,43,39
1610612766,2014,33,49
1610612766,2015,48,34
1610612766,2016,36,46
1610612766,2017,36,46
1610612766,2018,39,43
1610612766,2019,23,42
1610612766,2020,33,39
